Product URL,Product Name,Product Price,Rating,Number of Reviews,Product Description,ASIN,Manufacturer
https://www.amazon.in/Genie-compartments-Lightweight-Travelling-Purpose-36/dp/B097JHSJTL/ref=sr_1_49?keywords=bags&qid=1690359147&sr=8-49,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Red-Lemon-Backpack-Accessories-Organiser/dp/B0C2KRH268/ref=sr_1_50?keywords=bags&qid=1690359147&sr=8-50,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BLVQ9NTD/ref=sr_1_51?keywords=bags&qid=1690359147&sr=8-51,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/MuscleBlaze-Duffle-Women-Sports-Weekender/dp/B0C8BBNB8B/ref=sr_1_52?keywords=bags&qid=1690359147&sr=8-52,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/BEAUTY-GIRLS-HOTSHOT-School-1565/dp/B0BFXCHQZ5/ref=sr_1_53?keywords=bags&qid=1690359147&sr=8-53,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Martucci-Waterproof-Backpack-College-Business/dp/B0BRJRVH6D/ref=sr_1_54?keywords=bags&qid=1690359147&sr=8-54,Blue,₹809,0,161,N/A,N/A,N/A
https://www.amazon.in/WILDHORN-Backpack-Compartment-Business-Stitching/dp/B09QL81ZHB/ref=sr_1_55?keywords=bags&qid=1690359147&sr=8-55,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Sfane-Women-Trendy-Black-Duffel/dp/B07GCR84D9/ref=sr_1_56?keywords=bags&qid=1690359147&sr=8-56,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Safari-Spartan-Water-Resistant-Backpack/dp/B09B277CR5/ref=sr_1_57?keywords=bags&qid=1690359147&sr=8-57,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Genie-Moonlight-compartments-Lightweight-Travelling/dp/B097PGGTNJ/ref=sr_1_58?keywords=bags&qid=1690359147&sr=8-58,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Fur-Jaden-resistant-Backpack-BM100_Brown/dp/B07P5X6NSN/ref=sr_1_59?keywords=bags&qid=1690359147&sr=8-59,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Multicolour-Printed-Drawstring-Polyester-Backpack/dp/B09ZL3SCTQ/ref=sr_1_60?keywords=bags&qid=1690359147&sr=8-60,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Tinytot-School-Backpack-College-Multipurpose/dp/B09C5JVWCW/ref=sr_1_61?keywords=bags&qid=1690359147&sr=8-61,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/HEROZ-Hammer-Durable-Travel-Laptop/dp/B07MGDFT9C/ref=sr_1_62?keywords=bags&qid=1690359147&sr=8-62,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Frantic-Velvet-School-Nursery-Travelling/dp/B091757GK4/ref=sr_1_63?keywords=bags&qid=1690359147&sr=8-63,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Amazon-Brand-Autumn-Winter20-womens-Handbag/dp/B08H89HSRV/ref=sr_1_64?keywords=bags&qid=1690359147&sr=8-64,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/BennettTM-Mystic-Shoulder-Messenger-Repellent/dp/B09321GJXZ/ref=sr_1_65?keywords=bags&qid=1690359158&sr=8-65,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/ADISA-BP005-Weight-Casual-Backpack/dp/B07F3X45WZ/ref=sr_1_66?keywords=bags&qid=1690359158&sr=8-66,navy blue,₹499,0,"6,024",N/A,N/A,N/A
https://www.amazon.in/Tabelito-Laptop-Backpack-15-6-inch-Repellent/dp/B08Y5S6C2P/ref=sr_1_67?keywords=bags&qid=1690359158&sr=8-67,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Police-Polyester-laptop-casual-backpack/dp/B09CQ5T3LN/ref=sr_1_68?keywords=bags&qid=1690359158&sr=8-68,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Skybags-Brat-Green-Casual-Backpack/dp/B08Z21W4TG/ref=sr_1_69?keywords=bags&qid=1690359158&sr=8-69,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Safari-Casual-Backpack-Charging-Resistant/dp/B09B2581S9/ref=sr_1_70?keywords=bags&qid=1690359158&sr=8-70,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75/ref=sr_1_71?keywords=bags&qid=1690359158&sr=8-71,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/BEAUTY-GIRLS-HOTSHOT-School-1565/dp/B0BFXCHQZ5/ref=sr_1_72?keywords=bags&qid=1690359158&sr=8-72,In stock,₹499,0,273,N/A,N/A,N/A
https://www.amazon.in/NORTH-ZONE-Northzone-Business-Messenger/dp/B0C555LQF4/ref=sr_1_73?keywords=bags&qid=1690359158&sr=8-73,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Genie-compartments-Lightweight-Travelling-Purpose-36/dp/B097JHSJTL/ref=sr_1_74?keywords=bags&qid=1690359158&sr=8-74,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Red-Lemon-Backpack-Accessories-Organiser/dp/B0C2KRH268/ref=sr_1_75?keywords=bags&qid=1690359158&sr=8-75,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Gear-Polyester-Travel-Duffle-DUFCRSTNG0406/dp/B075MMWRW6/ref=sr_1_76?keywords=bags&qid=1690359158&sr=8-76,In stock,₹468,0,"16,598",N/A,N/A,N/A
https://www.amazon.in/Gear-Training-Travel-Black-Grey-DUFCRSTNG0104/dp/B098FFTDKT/ref=sr_1_77?keywords=bags&qid=1690359158&sr=8-77,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/MuscleBlaze-Duffle-Women-Sports-Weekender/dp/B0C8BBNB8B/ref=sr_1_78?keywords=bags&qid=1690359158&sr=8-78,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Half-Moon-Trekking-Bags-Compartment/dp/B08PSX1LN9/ref=sr_1_79?keywords=bags&qid=1690359158&sr=8-79,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Girls-1522-Polyester-Designer-Waterproof-Bag-Backpack/dp/B08F9SFYXQ/ref=sr_1_80?keywords=bags&qid=1690359158&sr=8-80,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/ZAINTO-Textured-Leatherette-Stylish-Travelling/dp/B09CTY23YG/ref=sr_1_145?keywords=bags&qid=1690359184&sr=8-145,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Capriff-Liters-Collage-travell-Backpack/dp/B084T7X2HX/ref=sr_1_146?keywords=bags&qid=1690359184&sr=8-146,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Genie-compartments-Resistant-Lightweight-Travelling/dp/B097JJ64SH/ref=sr_1_147?keywords=bags&qid=1690359184&sr=8-147,In stock,"₹1,299",0,8,N/A,N/A,N/A
https://www.amazon.in/Gear-Executive-Anti-Theft-Backpack-BKPPKREXE0101/dp/B097KCMQKG/ref=sr_1_148?keywords=bags&qid=1690359184&sr=8-148,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Polyester-Gym-Bag-Shoulder-Compartment/dp/B0BXB21C4T/ref=sr_1_149?keywords=bags&qid=1690359184&sr=8-149,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Fast-Travel-partition-Collage-Backpack/dp/B09VCQWRC4/ref=sr_1_150?keywords=bags&qid=1690359184&sr=8-150,Navy Blue,₹692,0,958,N/A,N/A,N/A
https://www.amazon.in/Genie-compartments-Resistant-Lightweight-Travelling/dp/B097JJDZ47/ref=sr_1_151?keywords=bags&qid=1690359184&sr=8-151,In stock,₹899,0,0,N/A,N/A,N/A
https://www.amazon.in/Nivia-5227-Junior-Others-Orange/dp/B08D7QKCX5/ref=sr_1_152?keywords=bags&qid=1690359184&sr=8-152,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/DIVULGE-Drawstring-Bag-Sports-Utility/dp/B07PXTDBH4/ref=sr_1_153?keywords=bags&qid=1690359184&sr=8-153,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Tabelito%C2%AE-Delta-Waterproof-Backpack-Compatible/dp/B0BLK1Z7DQ/ref=sr_1_154?keywords=bags&qid=1690359184&sr=8-154,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/F-Gear-Miles-Guc-Black-Waist-Bag/dp/B08NYGBDB8/ref=sr_1_155?keywords=bags&qid=1690359184&sr=8-155,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Pramadda-Pure-Luxury-Backpack-Bagpacks/dp/B0C6NNPZTC/ref=sr_1_156?keywords=bags&qid=1690359184&sr=8-156,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Nivia-5183NB-Gym-Navy-Blue/dp/B07NJGW3WX/ref=sr_1_157?keywords=bags&qid=1690359184&sr=8-157,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Martucci-Laptop-Backpack-College-Reflective/dp/B0B7DT6HY3/ref=sr_1_158?keywords=bags&qid=1690359184&sr=8-158,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Genie-compartments-Resistant-Lightweight-Travelling/dp/B0C85YB2S3/ref=sr_1_159?keywords=bags&qid=1690359184&sr=8-159,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/PAZZO-Alto-40L-Casual-Backpack/dp/B07VT3F795/ref=sr_1_160?keywords=bags&qid=1690359184&sr=8-160,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Wooum-Resistant-Material-Messenger-Compartment/dp/B09KV7Y3KL/ref=sr_1_193?keywords=bags&qid=1690359206&sr=8-193,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Murano-Casual-daybackpack-Office-College/dp/B0BX9FLPNX/ref=sr_1_194?keywords=bags&qid=1690359206&sr=8-194,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Chic-Buddy-Waterproof-Swimsuits-Toiletries/dp/B09KSBHC18/ref=sr_1_195?keywords=bags&qid=1690359206&sr=8-195,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Classic-Leather-Laptop-Backpack-LBPCLSLTH1901/dp/B07G4CYC74/ref=sr_1_196?keywords=bags&qid=1690359206&sr=8-196,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/DZert-Polyester-Black-White-Backpack/dp/B07GXX2BP3/ref=sr_1_197?keywords=bags&qid=1690359206&sr=8-197,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B0BXQZ6Q85/ref=sr_1_198?keywords=bags&qid=1690359206&sr=8-198,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Impulse-rucksack-60-backpack-trekking/dp/B09TDL9FJ8/ref=sr_1_199?keywords=bags&qid=1690359206&sr=8-199,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Attractive-lasting-Drawstring-Polyester-Backpack/dp/B0B4G9XT67/ref=sr_1_200?keywords=bags&qid=1690359206&sr=8-200,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B0BR149RMT/ref=sr_1_201?keywords=bags&qid=1690359206&sr=8-201,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/SATELLITE-Black-Casual-Backpack-Bagpack/dp/B083DZVFZM/ref=sr_1_202?keywords=bags&qid=1690359206&sr=8-202,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/TRAVALATE-Backpack-Charging-Collage-Business/dp/B0BLK8CF12/ref=sr_1_203?keywords=bags&qid=1690359206&sr=8-203,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/Waterproof-Laptop-College-Backpack-Navy_Blue/dp/B0BW9GWPYH/ref=sr_1_204?keywords=bags&qid=1690359206&sr=8-204,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/DZert-School-Polyester-Backpack-White/dp/B07GXYHFCY/ref=sr_1_205?keywords=bags&qid=1690359206&sr=8-205,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/DZert-Tiger-School-Backpacks-Cartoon/dp/B08RC4SGFJ/ref=sr_1_206?keywords=bags&qid=1690359206&sr=8-206,Tiger,₹249,0,"11,955",N/A,N/A,N/A
https://www.amazon.in/Lenovo-Laptop-Everyday-Backpack-Black/dp/B07GM5NR14/ref=sr_1_207?keywords=bags&qid=1690359206&sr=8-207,N/A,N/A,0,0,N/A,N/A,N/A
https://www.amazon.in/EUME-Virgo-29Ltr-Laptop-Backpack/dp/B08R563J3T/ref=sr_1_208?keywords=bags&qid=1690359206&sr=8-208,In stock,"₹1,199",0,297,N/A,N/A,N/A
